Baseline:
51: [0, 0, 18, 0, 0, 39, 24, 0, 25, 40, 16, 15, 0, 48, 46, 50, 49, 38, 37, 34, 36, 41, 1, 0, 42, 0, 0, 47, 0, 35, 22, 0] i:False o_r: A5 n_r: A5 opcd: li
52: [0, 0, 17, 0, 0, 38, 23, 0, 24, 39, 15, 14, 0, 47, 45, 49, 48, 37, 36, 33, 35, 40, 0, 0, 41, 0, 0, 46, 0, 34, 21, 0] i:False o_r: None n_r: None opcd: ble
53: [0, 0, 16, 0, 0, 37, 22, 0, 23, 38, 14, 13, 0, 46, 44, 50, 47, 36, 35, 32, 34, 39, 0, 0, 40, 0, 0, 45, 0, 33, 20, 0] i:False o_r: A5 n_r: A5 opcd: lw
54: [0, 0, 15, 0, 0, 36, 21, 0, 22, 37, 13, 12, 0, 45, 43, 50, 46, 35, 34, 31, 33, 38, 0, 0, 39, 0, 0, 44, 0, 32, 19, 0] i:False o_r: A5 n_r: A5 opcd: slli
55: [0, 0, 14, 0, 0, 50, 20, 0, 21, 36, 12, 11, 0, 44, 42, 49, 45, 34, 33, 30, 32, 37, 0, 0, 38, 0, 0, 43, 0, 31, 18, 0] i:True o_r: S9 n_r: T0 opcd: mv
56: [0, 0, 13, 0, 0, 49, 19, 0, 20, 35, 11, 10, 0, 43, 41, 48, 44, 50, 32, 29, 31, 36, 0, 0, 37, 0, 0, 42, 0, 30, 17, 0] i:True o_r: A7 n_r: A7 opcd: mulh
57: [0, 0, 12, 0, 0, 48, 18, 0, 19, 34, 10, 9, 0, 42, 40, 47, 43, 49, 31, 28, 30, 35, 0, 0, 36, 0, 0, 41, 50, 29, 16, 0] i:True o_r: T3 n_r: T3 opcd: slt
58: [0, 0, 11, 0, 0, 47, 17, 0, 18, 33, 9, 8, 0, 41, 39, 46, 42, 48, 30, 27, 29, 50, 0, 0, 35, 0, 0, 40, 49, 28, 15, 0] i:True o_r: S5 n_r: S5 opcd: sra
59: [0, 0, 10, 0, 0, 46, 16, 0, 17, 32, 8, 7, 0, 40, 38, 45, 41, 47, 29, 26, 50, 49, 0, 0, 34, 0, 0, 39, 48, 27, 14, 0] i:True o_r: S4 n_r: S4 opcd: mul
60: [0, 0, 9, 0, 0, 45, 15, 0, 16, 31, 7, 6, 0, 39, 50, 44, 40, 46, 28, 25, 49, 48, 0, 0, 33, 0, 0, 38, 47, 26, 13, 0] i:True o_r: A4 n_r: A4 opcd: srliw
61: [0, 0, 8, 0, 0, 44, 14, 0, 15, 30, 6, 5, 0, 38, 50, 43, 39, 45, 27, 24, 48, 47, 0, 0, 32, 0, 0, 37, 46, 25, 12, 0] i:True o_r: A4 n_r: A4 opcd: mul
62: [0, 0, 7, 0, 0, 43, 13, 0, 14, 29, 5, 4, 0, 50, 49, 42, 38, 44, 26, 23, 47, 46, 0, 0, 31, 0, 0, 36, 45, 24, 11, 0] i:True o_r: A3 n_r: A3 opcd: sra
63: [0, 0, 6, 0, 0, 42, 12, 0, 13, 28, 4, 3, 0, 49, 48, 41, 37, 43, 25, 22, 46, 50, 0, 0, 30, 0, 0, 35, 44, 23, 10, 0] i:True o_r: S5 n_r: S5 opcd: srl
64: [0, 0, 5, 0, 0, 41, 50, 0, 12, 27, 3, 2, 0, 48, 47, 40, 36, 42, 24, 21, 45, 49, 0, 0, 29, 0, 0, 34, 43, 22, 9, 0] i:True o_r: T1 n_r: T1 opcd: sraw
65: [0, 0, 4, 0, 0, 40, 49, 0, 11, 26, 2, 1, 0, 47, 46, 39, 35, 41, 23, 20, 44, 48, 0, 0, 28, 0, 0, 33, 42, 50, 8, 0] i:True o_r: T4 n_r: T4 opcd: mulw
66: [0, 0, 3, 0, 0, 39, 48, 0, 10, 25, 1, 0, 0, 46, 45, 38, 34, 40, 22, 19, 43, 47, 0, 0, 27, 0, 50, 32, 41, 49, 7, 0] i:True o_r: S10 n_r: S10 opcd: and
67: [0, 0, 2, 0, 0, 38, 47, 0, 9, 24, 0, 0, 0, 45, 50, 37, 33, 39, 21, 18, 42, 46, 0, 0, 26, 0, 49, 31, 40, 48, 6, 0] i:True o_r: A4 n_r: A4 opcd: sltu
68: [0, 0, 1, 0, 0, 37, 46, 0, 8, 23, 0, 0, 0, 44, 49, 36, 32, 38, 20, 17, 41, 45, 50, 0, 25, 0, 48, 30, 39, 47, 5, 0] i:True o_r: S6 n_r: S6 opcd: addiw
69: [0, 0, 0, 0, 0, 36, 45, 0, 7, 22, 0, 0, 0, 43, 48, 35, 31, 37, 19, 16, 40, 44, 49, 50, 24, 0, 47, 29, 38, 46, 4, 0] i:True o_r: S7 n_r: S7 opcd: srliw
70: [0, 0, 0, 0, 0, 35, 44, 0, 6, 21, 0, 0, 0, 42, 50, 34, 30, 36, 18, 15, 39, 43, 48, 49, 23, 0, 46, 28, 37, 45, 3, 0] i:False o_r: A4 n_r: A4 opcd: ld
71: [0, 0, 0, 0, 0, 34, 43, 0, 5, 50, 0, 0, 0, 41, 49, 33, 29, 35, 17, 14, 38, 42, 47, 48, 22, 0, 45, 27, 36, 44, 2, 0] i:False o_r: S1 n_r: S1 opcd: add
72: [0, 0, 0, 0, 0, 33, 42, 0, 4, 49, 0, 0, 0, 40, 48, 32, 28, 34, 16, 13, 37, 41, 46, 47, 21, 0, 44, 26, 35, 43, 1, 0] i:False o_r: None n_r: None opcd: call
73: [0, 0, 0, 0, 0, 32, 41, 0, 3, 48, 0, 0, 0, 39, 47, 50, 27, 33, 15, 12, 36, 40, 45, 46, 20, 0, 43, 25, 34, 42, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
74: [0, 0, 0, 0, 0, 31, 40, 0, 2, 47, 0, 0, 0, 38, 46, 49, 26, 32, 14, 11, 35, 39, 44, 45, 19, 0, 42, 24, 33, 41, 0, 0] i:False o_r: None n_r: None opcd: sw
75: [0, 0, 0, 0, 0, 30, 39, 0, 1, 46, 0, 0, 0, 37, 45, 50, 25, 31, 13, 10, 34, 38, 43, 44, 18, 0, 41, 23, 32, 40, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
76: [0, 0, 0, 0, 0, 29, 38, 0, 0, 45, 0, 0, 0, 36, 44, 49, 24, 30, 12, 9, 33, 37, 50, 43, 17, 0, 40, 22, 31, 39, 0, 0] i:True o_r: S6 n_r: S6 opcd: slti
77: [0, 0, 0, 0, 0, 28, 37, 0, 0, 44, 0, 0, 0, 35, 43, 50, 23, 29, 11, 8, 32, 36, 49, 42, 16, 0, 39, 21, 30, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
78: [0, 0, 0, 0, 0, 27, 36, 0, 0, 43, 0, 0, 0, 34, 42, 49, 22, 28, 10, 7, 31, 35, 48, 41, 15, 0, 38, 20, 29, 37, 0, 0] i:False o_r: None n_r: None opcd: sw
79: [0, 0, 0, 0, 0, 26, 35, 0, 0, 42, 0, 0, 0, 33, 41, 50, 21, 27, 9, 6, 30, 34, 47, 40, 14, 0, 37, 19, 28, 36, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
80: [0, 0, 0, 0, 0, 25, 34, 0, 0, 41, 0, 0, 0, 32, 50, 49, 20, 26, 8, 5, 29, 33, 46, 39, 13, 0, 36, 18, 27, 35, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
81: [0, 0, 0, 0, 0, 24, 33, 0, 0, 40, 0, 0, 0, 31, 49, 48, 19, 25, 7, 4, 28, 32, 45, 38, 12, 0, 35, 50, 26, 34, 0, 0] i:True o_r: S11 n_r: S11 opcd: srli
82: [0, 0, 0, 0, 0, 23, 32, 0, 0, 39, 0, 0, 0, 50, 48, 47, 18, 24, 6, 3, 27, 31, 44, 37, 11, 0, 34, 49, 25, 33, 0, 0] i:True o_r: A3 n_r: A3 opcd: or
83: [0, 0, 0, 0, 0, 22, 31, 0, 0, 38, 0, 0, 0, 49, 47, 46, 50, 23, 5, 2, 26, 30, 43, 36, 10, 0, 33, 48, 24, 32, 0, 0] i:True o_r: A6 n_r: A6 opcd: sraw
84: [0, 0, 0, 0, 0, 21, 30, 0, 0, 37, 0, 0, 0, 48, 46, 50, 49, 22, 4, 1, 25, 29, 42, 35, 9, 0, 32, 47, 23, 31, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
85: [0, 0, 0, 0, 0, 20, 29, 0, 0, 36, 0, 0, 0, 47, 45, 49, 48, 21, 3, 0, 24, 28, 41, 34, 8, 0, 31, 46, 22, 30, 0, 0] i:False o_r: None n_r: None opcd: ble
86: [0, 0, 0, 0, 0, 19, 28, 0, 0, 35, 0, 0, 0, 46, 44, 48, 47, 20, 2, 0, 23, 27, 40, 33, 7, 0, 30, 45, 21, 29, 0, 0] i:False o_r: None n_r: None opcd: nop
87: [0, 50, 0, 0, 0, 18, 27, 0, 0, 34, 0, 0, 0, 45, 43, 47, 46, 19, 1, 0, 22, 26, 39, 32, 6, 0, 29, 44, 20, 28, 0, 0] i:False o_r: RA n_r: RA opcd: ld
88: [0, 49, 0, 0, 0, 17, 26, 0, 50, 33, 0, 0, 0, 44, 42, 46, 45, 18, 0, 0, 21, 25, 38, 31, 5, 0, 28, 43, 19, 27, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
89: [0, 48, 0, 0, 0, 16, 25, 0, 49, 50, 0, 0, 0, 43, 41, 45, 44, 17, 0, 0, 20, 24, 37, 30, 4, 0, 27, 42, 18, 26, 0, 0] i:False o_r: S1 n_r: S1 opcd: ld
90: [0, 47, 50, 0, 0, 15, 24, 0, 48, 49, 0, 0, 0, 42, 40, 44, 43, 16, 0, 0, 19, 23, 36, 29, 3, 0, 26, 41, 17, 25, 0, 0] i:False o_r: SP n_r: SP opcd: addi
91: [0, 46, 49, 0, 0, 14, 23, 0, 47, 48, 0, 0, 0, 41, 39, 43, 42, 15, 0, 0, 18, 22, 35, 28, 2, 0, 25, 40, 16, 24, 0, 0] i:False o_r: None n_r: None opcd: jr
92: [0, 45, 48, 0, 0, 13, 22, 0, 46, 47, 0, 0, 0, 40, 38, 50, 41, 14, 0, 0, 17, 21, 34, 27, 1, 0, 24, 39, 15, 23, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
93: [0, 44, 47, 0, 0, 12, 21, 0, 45, 46, 0, 50, 0, 39, 37, 49, 40, 13, 0, 0, 16, 20, 33, 26, 0, 0, 23, 38, 14, 22, 0, 0] i:False o_r: A1 n_r: A1 opcd: li
94: [0, 43, 46, 0, 0, 11, 20, 0, 44, 45, 50, 49, 0, 38, 36, 48, 39, 12, 0, 0, 15, 19, 32, 25, 0, 0, 22, 37, 13, 21, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
95: [0, 42, 45, 0, 0, 10, 19, 0, 43, 44, 49, 48, 0, 37, 35, 47, 38, 11, 0, 0, 14, 18, 31, 24, 0, 0, 21, 36, 12, 20, 0, 0] i:False o_r: None n_r: None opcd: call
96: [0, 41, 50, 0, 0, 9, 18, 0, 42, 43, 48, 47, 0, 36, 34, 46, 37, 10, 0, 0, 13, 17, 30, 23, 0, 0, 20, 35, 11, 19, 0, 0] i:False o_r: SP n_r: SP opcd: addi
97: [0, 40, 49, 0, 0, 8, 17, 0, 41, 42, 47, 46, 0, 35, 33, 45, 36, 9, 0, 0, 12, 16, 29, 22, 0, 0, 19, 34, 10, 18, 0, 0] i:False o_r: None n_r: None opcd: sd
98: [0, 39, 48, 0, 0, 7, 16, 0, 40, 41, 46, 45, 0, 34, 32, 44, 35, 8, 0, 0, 11, 15, 28, 21, 0, 0, 18, 33, 9, 17, 0, 0] i:False o_r: None n_r: None opcd: sd
99: [0, 38, 47, 0, 0, 6, 15, 0, 39, 40, 45, 44, 0, 33, 31, 43, 34, 7, 0, 0, 10, 14, 27, 20, 0, 0, 17, 32, 8, 16, 0, 0] i:False o_r: None n_r: None opcd: sd
100: [0, 37, 46, 0, 0, 5, 14, 0, 38, 39, 44, 43, 0, 32, 30, 42, 33, 6, 0, 0, 9, 13, 26, 19, 0, 0, 16, 31, 7, 15, 50, 0] i:True o_r: T5 n_r: T5 opcd: mv
101: [0, 36, 45, 0, 0, 4, 13, 0, 37, 38, 43, 42, 0, 31, 29, 41, 32, 5, 0, 0, 8, 12, 25, 18, 50, 0, 15, 30, 6, 14, 49, 0] i:True o_r: S8 n_r: S8 opcd: ori
102: [0, 35, 44, 0, 0, 3, 50, 0, 36, 37, 42, 41, 0, 30, 28, 40, 31, 4, 0, 0, 7, 11, 24, 17, 49, 0, 14, 29, 5, 13, 48, 0] i:True o_r: T1 n_r: T1 opcd: sll
103: [0, 34, 43, 0, 0, 2, 49, 0, 50, 36, 41, 40, 0, 29, 27, 39, 30, 3, 0, 0, 6, 10, 23, 16, 48, 0, 13, 28, 4, 12, 47, 0] i:False o_r: S0 n_r: S0 opcd: addi
104: [0, 33, 42, 0, 0, 1, 48, 0, 49, 35, 40, 39, 0, 28, 26, 38, 29, 2, 0, 0, 5, 9, 22, 15, 47, 0, 12, 27, 3, 11, 46, 0] i:False o_r: None n_r: None opcd: sd
105: [0, 32, 41, 0, 0, 0, 47, 0, 48, 34, 39, 38, 0, 27, 25, 50, 28, 1, 0, 0, 4, 8, 21, 14, 46, 0, 11, 26, 2, 10, 45, 0] i:False o_r: A5 n_r: A5 opcd: mv
106: [0, 31, 40, 0, 0, 0, 46, 0, 47, 33, 38, 37, 0, 26, 24, 49, 27, 0, 0, 0, 3, 7, 20, 13, 45, 0, 10, 25, 1, 9, 44, 0] i:False o_r: None n_r: None opcd: sw
107: [0, 30, 39, 0, 0, 0, 45, 0, 46, 32, 37, 36, 0, 25, 23, 50, 26, 0, 0, 0, 2, 6, 19, 12, 44, 0, 9, 24, 0, 8, 43, 0] i:False o_r: A5 n_r: A5 opcd: lw
108: [0, 29, 38, 0, 0, 0, 44, 0, 45, 31, 36, 35, 0, 24, 22, 50, 25, 0, 0, 0, 1, 5, 18, 11, 43, 0, 8, 23, 0, 7, 42, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
109: [0, 28, 37, 0, 0, 0, 43, 0, 44, 30, 35, 34, 0, 23, 21, 49, 24, 0, 0, 0, 0, 4, 17, 10, 42, 0, 7, 22, 0, 6, 41, 0] i:False o_r: None n_r: None opcd: beq
110: [0, 27, 36, 0, 0, 0, 42, 0, 43, 29, 34, 33, 0, 22, 20, 48, 23, 0, 0, 0, 0, 3, 16, 9, 41, 0, 6, 21, 0, 5, 40, 0] i:False o_r: None n_r: None opcd: sw
111: [0, 26, 35, 0, 0, 0, 41, 0, 42, 28, 33, 32, 0, 21, 50, 47, 22, 0, 0, 0, 0, 2, 15, 8, 40, 0, 5, 20, 0, 4, 39, 0] i:True o_r: S7 n_r: A4 opcd: mv
112: [0, 25, 34, 0, 0, 0, 40, 0, 41, 27, 32, 31, 0, 20, 49, 46, 21, 0, 0, 50, 0, 1, 14, 7, 39, 0, 4, 19, 0, 3, 38, 0] i:True o_r: S3 n_r: S3 opcd: sll
113: [0, 24, 33, 0, 0, 0, 39, 0, 40, 26, 31, 30, 0, 19, 48, 45, 20, 0, 0, 49, 0, 0, 13, 6, 38, 0, 3, 18, 0, 50, 37, 0] i:True o_r: T4 n_r: T4 opcd: srlw
114: [0, 23, 32, 0, 0, 0, 38, 0, 39, 25, 30, 29, 0, 18, 47, 44, 19, 0, 0, 48, 50, 0, 12, 5, 37, 0, 2, 17, 0, 49, 36, 0] i:True o_r: S4 n_r: S4 opcd: mv
115: [0, 22, 31, 0, 0, 0, 37, 0, 38, 24, 29, 28, 0, 17, 46, 43, 18, 0, 50, 47, 49, 0, 11, 4, 36, 0, 1, 16, 0, 48, 35, 0] i:True o_r: S2 n_r: S2 opcd: srli
116: [0, 21, 30, 0, 0, 0, 36, 0, 37, 23, 28, 27, 0, 16, 45, 42, 17, 50, 49, 46, 48, 0, 10, 3, 35, 0, 0, 15, 0, 47, 34, 0] i:True o_r: A7 n_r: A7 opcd: slt
117: [0, 20, 29, 0, 0, 50, 35, 0, 36, 22, 27, 26, 0, 15, 44, 41, 16, 49, 48, 45, 47, 0, 9, 2, 34, 0, 0, 14, 0, 46, 33, 0] i:True o_r: T0 n_r: T0 opcd: xor
118: [0, 19, 28, 0, 0, 49, 34, 0, 35, 50, 26, 25, 0, 14, 43, 40, 15, 48, 47, 44, 46, 0, 8, 1, 33, 0, 0, 13, 0, 45, 32, 0] i:True o_r: S1 n_r: S1 opcd: sllw
119: [0, 18, 27, 0, 0, 48, 33, 0, 34, 49, 25, 24, 0, 13, 42, 39, 14, 47, 46, 43, 45, 50, 7, 0, 32, 0, 0, 12, 0, 44, 31, 0] i:True o_r: S5 n_r: S5 opcd: mulhu
120: [0, 17, 26, 0, 0, 47, 32, 0, 33, 48, 24, 23, 0, 12, 41, 38, 13, 46, 45, 42, 44, 49, 6, 0, 50, 0, 0, 11, 0, 43, 30, 0] i:True o_r: S8 n_r: S8 opcd: srli
121: [0, 16, 25, 0, 0, 46, 31, 0, 32, 47, 23, 22, 0, 11, 40, 37, 12, 45, 44, 41, 43, 48, 5, 0, 49, 0, 0, 50, 0, 42, 29, 0] i:True o_r: S11 n_r: S11 opcd: and
122: [0, 15, 24, 0, 0, 45, 30, 0, 31, 46, 22, 21, 0, 10, 39, 36, 11, 44, 43, 40, 42, 47, 4, 0, 48, 0, 0, 49, 0, 41, 28, 0] i:False o_r: None n_r: None opcd: j
123: [0, 14, 23, 0, 0, 44, 29, 0, 30, 45, 21, 20, 0, 9, 38, 50, 10, 43, 42, 39, 41, 46, 3, 0, 47, 0, 0, 48, 0, 40, 27, 0] i:False o_r: A5 n_r: A5 opcd: lw
124: [0, 13, 22, 0, 0, 43, 28, 0, 29, 44, 20, 19, 0, 8, 50, 49, 9, 42, 41, 38, 40, 45, 2, 0, 46, 0, 0, 47, 0, 39, 26, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
125: [0, 12, 21, 0, 0, 42, 27, 0, 28, 43, 19, 18, 0, 7, 49, 48, 8, 41, 40, 37, 39, 44, 1, 0, 45, 0, 0, 50, 0, 38, 25, 0] i:True o_r: S11 n_r: S11 opcd: srli
126: [0, 11, 20, 0, 0, 41, 26, 0, 27, 42, 18, 17, 0, 50, 48, 47, 7, 40, 39, 36, 38, 43, 0, 0, 44, 0, 0, 49, 0, 37, 24, 0] i:True o_r: A3 n_r: A3 opcd: or
127: [0, 10, 19, 0, 0, 40, 25, 0, 26, 41, 17, 16, 0, 49, 47, 46, 50, 39, 38, 35, 37, 42, 0, 0, 43, 0, 0, 48, 0, 36, 23, 0] i:True o_r: A6 n_r: A6 opcd: sraw
128: [0, 9, 18, 0, 0, 39, 24, 0, 25, 40, 16, 15, 0, 48, 46, 50, 49, 38, 37, 34, 36, 41, 0, 0, 42, 0, 0, 47, 0, 35, 22, 0] i:False o_r: A5 n_r: A5 opcd: li
129: [0, 8, 17, 0, 0, 38, 23, 0, 24, 39, 15, 14, 0, 47, 45, 49, 48, 37, 36, 33, 35, 40, 0, 0, 41, 0, 0, 46, 0, 34, 21, 0] i:False o_r: None n_r: None opcd: ble
130: [0, 7, 16, 0, 0, 37, 22, 0, 23, 38, 14, 13, 0, 46, 44, 48, 47, 36, 35, 32, 34, 39, 0, 0, 40, 0, 0, 45, 0, 33, 20, 0] i:False o_r: None n_r: None opcd: nop
131: [0, 50, 15, 0, 0, 36, 21, 0, 22, 37, 13, 12, 0, 45, 43, 47, 46, 35, 34, 31, 33, 38, 0, 0, 39, 0, 0, 44, 0, 32, 19, 0] i:False o_r: RA n_r: RA opcd: ld
132: [0, 49, 14, 0, 0, 35, 20, 0, 50, 36, 12, 11, 0, 44, 42, 46, 45, 34, 33, 30, 32, 37, 0, 0, 38, 0, 0, 43, 0, 31, 18, 0] i:False o_r: S0 n_r: S0 opcd: ld
133: [0, 48, 13, 0, 0, 34, 19, 0, 49, 50, 11, 10, 0, 43, 41, 45, 44, 33, 32, 29, 31, 36, 0, 0, 37, 0, 0, 42, 0, 30, 17, 0] i:False o_r: S1 n_r: S1 opcd: ld
134: [0, 47, 50, 0, 0, 33, 18, 0, 48, 49, 10, 9, 0, 42, 40, 44, 43, 32, 31, 28, 30, 35, 0, 0, 36, 0, 0, 41, 0, 29, 16, 0] i:False o_r: SP n_r: SP opcd: addi
135: [0, 46, 49, 0, 0, 32, 17, 0, 47, 48, 9, 8, 0, 41, 39, 43, 42, 31, 30, 27, 29, 34, 0, 0, 35, 0, 0, 40, 0, 28, 15, 0] i:False o_r: None n_r: None opcd: jr
136: [0, 45, 48, 0, 0, 31, 16, 0, 46, 47, 8, 7, 0, 40, 38, 42, 41, 30, 29, 26, 28, 33, 0, 0, 34, 0, 0, 39, 0, 27, 14, 0] i:False o_r: None n_r: None opcd: sw
137: [0, 44, 47, 0, 0, 30, 15, 0, 45, 46, 7, 6, 0, 39, 37, 41, 40, 29, 28, 25, 27, 32, 0, 0, 33, 0, 0, 38, 0, 26, 13, 0] i:False o_r: None n_r: None opcd: j
138: [0, 43, 46, 0, 0, 29, 14, 0, 44, 45, 6, 5, 0, 38, 36, 50, 39, 28, 27, 24, 26, 31, 0, 0, 32, 0, 0, 37, 0, 25, 12, 0] i:False o_r: A5 n_r: A5 opcd: lw
139: [0, 42, 45, 0, 0, 28, 13, 0, 43, 44, 5, 4, 0, 37, 50, 49, 38, 27, 26, 23, 25, 30, 0, 0, 31, 0, 0, 36, 0, 24, 11, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
140: [0, 41, 44, 0, 0, 27, 12, 0, 42, 43, 4, 3, 0, 36, 49, 50, 37, 26, 25, 22, 24, 29, 0, 0, 30, 0, 0, 35, 0, 23, 10, 0] i:False o_r: A5 n_r: A5 opcd: li
141: [0, 40, 43, 0, 0, 26, 11, 0, 41, 42, 3, 2, 0, 35, 48, 49, 36, 25, 24, 21, 23, 28, 0, 0, 29, 0, 0, 34, 0, 22, 9, 0] i:False o_r: None n_r: None opcd: ble
142: [0, 39, 42, 0, 0, 25, 10, 0, 40, 41, 2, 1, 0, 34, 47, 48, 35, 24, 23, 20, 22, 27, 0, 0, 28, 0, 0, 33, 0, 21, 8, 0] i:False o_r: None n_r: None opcd: sw
143: [0, 38, 41, 0, 0, 24, 9, 0, 39, 40, 1, 0, 0, 33, 46, 47, 34, 23, 22, 19, 21, 26, 0, 0, 27, 0, 0, 32, 0, 20, 7, 0] i:False o_r: None n_r: None opcd: j
144: [0, 37, 40, 0, 0, 23, 8, 0, 38, 39, 0, 0, 0, 32, 45, 50, 33, 22, 21, 18, 20, 25, 0, 0, 26, 0, 0, 31, 0, 19, 6, 0] i:False o_r: A5 n_r: A5 opcd: lw
145: [0, 36, 39, 0, 0, 22, 7, 0, 37, 38, 0, 0, 0, 31, 50, 49, 32, 21, 20, 17, 19, 24, 0, 0, 25, 0, 0, 30, 0, 18, 5, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
146: [0, 35, 38, 0, 0, 21, 6, 0, 36, 37, 0, 0, 0, 30, 49, 50, 31, 20, 19, 16, 18, 23, 0, 0, 24, 0, 0, 29, 0, 17, 4, 0] i:False o_r: A5 n_r: A5 opcd: li
147: [0, 34, 37, 0, 0, 20, 5, 0, 35, 36, 0, 0, 0, 29, 48, 49, 30, 19, 18, 15, 17, 22, 0, 0, 23, 0, 0, 28, 0, 16, 3, 0] i:False o_r: None n_r: None opcd: ble
148: [0, 33, 36, 0, 0, 19, 4, 0, 34, 35, 0, 0, 0, 28, 47, 48, 29, 18, 17, 14, 16, 21, 0, 0, 22, 0, 0, 27, 0, 15, 2, 0] i:False o_r: None n_r: None opcd: sw
149: [0, 32, 35, 0, 0, 18, 3, 0, 33, 34, 0, 0, 0, 27, 46, 47, 28, 17, 16, 13, 15, 20, 0, 0, 21, 0, 0, 26, 0, 14, 1, 0] i:False o_r: None n_r: None opcd: j
150: [0, 31, 34, 0, 0, 17, 2, 0, 32, 33, 0, 0, 0, 26, 45, 50, 27, 16, 15, 12, 14, 19, 0, 0, 20, 0, 0, 25, 0, 13, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
151: [0, 30, 33, 0, 0, 16, 1, 0, 31, 32, 0, 0, 0, 25, 50, 49, 26, 15, 14, 11, 13, 18, 0, 0, 19, 0, 0, 24, 0, 12, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
152: [0, 29, 32, 0, 0, 15, 0, 0, 30, 31, 0, 0, 0, 24, 49, 48, 25, 14, 13, 10, 12, 17, 0, 0, 18, 0, 0, 23, 50, 11, 0, 0] i:True o_r: T3 n_r: T3 opcd: mv
153: [0, 50, 31, 0, 0, 14, 0, 0, 29, 30, 0, 0, 0, 23, 48, 47, 24, 13, 12, 9, 11, 16, 0, 0, 17, 0, 0, 22, 49, 10, 0, 0] i:True o_r: RA n_r: RA opcd: sll
154: [0, 49, 30, 0, 0, 13, 0, 0, 28, 29, 0, 0, 0, 22, 47, 46, 23, 12, 11, 8, 10, 15, 0, 0, 16, 0, 0, 21, 48, 9, 50, 0] i:True o_r: T5 n_r: T5 opcd: and
155: [0, 48, 29, 0, 0, 12, 0, 0, 27, 28, 0, 50, 0, 21, 46, 45, 22, 11, 10, 7, 9, 14, 0, 0, 15, 0, 0, 20, 47, 8, 49, 0] i:True o_r: A1 n_r: A1 opcd: sraiw
156: [0, 47, 28, 0, 0, 11, 50, 0, 26, 27, 0, 49, 0, 20, 45, 44, 21, 10, 9, 6, 8, 13, 0, 0, 14, 0, 0, 19, 46, 7, 48, 0] i:True o_r: T1 n_r: T1 opcd: sltu
157: [0, 46, 27, 0, 0, 10, 49, 0, 25, 26, 0, 48, 0, 19, 44, 43, 50, 9, 8, 5, 7, 12, 0, 0, 13, 0, 0, 18, 45, 6, 47, 0] i:True o_r: A6 n_r: A6 opcd: and
158: [0, 45, 26, 0, 0, 9, 48, 0, 24, 25, 0, 47, 0, 18, 43, 42, 49, 8, 7, 4, 6, 11, 0, 0, 12, 0, 0, 17, 44, 5, 46, 50] i:True o_r: T6 n_r: T6 opcd: sllw
159: [0, 44, 25, 0, 0, 8, 47, 0, 23, 24, 0, 50, 0, 17, 42, 41, 48, 7, 6, 3, 5, 10, 0, 0, 11, 0, 0, 16, 43, 4, 45, 49] i:True o_r: A1 n_r: A1 opcd: sll
160: [0, 43, 24, 0, 0, 7, 46, 0, 22, 23, 0, 49, 0, 16, 41, 40, 47, 6, 5, 2, 4, 9, 0, 0, 10, 0, 50, 15, 42, 3, 44, 48] i:True o_r: S10 n_r: S10 opcd: xori
161: [0, 42, 23, 0, 0, 6, 45, 0, 21, 22, 0, 48, 0, 15, 40, 39, 46, 5, 4, 1, 3, 8, 0, 0, 9, 50, 49, 14, 41, 2, 43, 47] i:True o_r: S9 n_r: S9 opcd: slli
162: [0, 41, 22, 0, 0, 5, 44, 0, 20, 21, 0, 47, 0, 14, 39, 50, 45, 4, 3, 0, 2, 7, 0, 0, 8, 49, 48, 13, 40, 1, 42, 46] i:False o_r: A5 n_r: A5 opcd: li
163: [0, 40, 21, 0, 0, 4, 43, 0, 19, 20, 0, 46, 0, 13, 38, 49, 44, 3, 2, 0, 1, 6, 0, 0, 7, 48, 47, 12, 39, 0, 41, 45] i:False o_r: None n_r: None opcd: ble
164: [0, 39, 20, 0, 0, 3, 42, 0, 18, 19, 0, 45, 0, 50, 37, 48, 43, 2, 1, 0, 0, 5, 0, 0, 6, 47, 46, 11, 38, 0, 40, 44] i:False o_r: A3 n_r: A3 opcd: lw
165: [0, 38, 19, 0, 0, 2, 41, 0, 17, 18, 0, 44, 0, 49, 50, 47, 42, 1, 0, 0, 0, 4, 0, 0, 5, 46, 45, 10, 37, 0, 39, 43] i:False o_r: A4 n_r: A4 opcd: lw
