Baseline:
57: [0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 50, 49, 0, 0, 0, 0, 29, 0, 30, 0, 0, 31, 0, 27, 0, 32, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
58: [0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 49, 50, 0, 0, 0, 0, 28, 0, 29, 0, 0, 30, 0, 26, 0, 31, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
59: [0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 48, 49, 0, 0, 0, 0, 27, 0, 28, 0, 0, 29, 0, 50, 0, 30, 0, 0] i:True o_r: S11 n_r: S11 opcd: srl
60: [0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 47, 48, 0, 0, 0, 0, 26, 0, 27, 0, 0, 28, 0, 49, 0, 29, 0, 0] i:True o_r: A3 n_r: A3 opcd: sraw
61: [0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 46, 47, 0, 0, 0, 0, 50, 0, 26, 0, 0, 27, 0, 48, 0, 28, 0, 0] i:True o_r: S4 n_r: S4 opcd: srai
62: [0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 45, 46, 0, 0, 0, 0, 49, 0, 50, 0, 0, 26, 0, 47, 0, 27, 0, 0] i:True o_r: S6 n_r: S6 opcd: slti
63: [0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 44, 45, 0, 0, 0, 0, 48, 0, 49, 0, 0, 50, 0, 46, 0, 26, 0, 0] i:True o_r: S9 n_r: S9 opcd: sltu
64: [0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 43, 44, 0, 0, 0, 0, 47, 0, 48, 0, 0, 49, 0, 45, 0, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: or
65: [0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 42, 43, 0, 0, 0, 0, 46, 0, 47, 0, 0, 48, 0, 44, 0, 49, 0, 0] i:False o_r: None n_r: None opcd: ble
66: [0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 41, 42, 0, 50, 0, 0, 45, 0, 46, 0, 0, 47, 0, 43, 0, 48, 0, 0] i:True o_r: A7 n_r: A7 opcd: mv
67: [0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 40, 50, 0, 49, 0, 0, 44, 0, 45, 0, 0, 46, 0, 42, 0, 47, 0, 0] i:True o_r: A5 n_r: A5 opcd: mv
68: [0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 42, 39, 49, 0, 48, 0, 0, 43, 0, 44, 0, 0, 45, 0, 41, 0, 46, 0, 0] i:True o_r: A1 n_r: A1 opcd: sraiw
69: [0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 41, 38, 48, 0, 47, 0, 0, 42, 0, 43, 0, 50, 44, 0, 40, 0, 45, 0, 0] i:True o_r: S8 n_r: S8 opcd: srlw
70: [0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 40, 37, 47, 0, 46, 0, 0, 50, 0, 42, 0, 49, 43, 0, 39, 0, 44, 0, 0] i:True o_r: S4 n_r: S4 opcd: mulh
71: [0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 39, 36, 46, 0, 45, 0, 50, 49, 0, 41, 0, 48, 42, 0, 38, 0, 43, 0, 0] i:True o_r: S3 n_r: S3 opcd: srliw
72: [0, 28, 0, 0, 0, 0, 0, 0, 50, 0, 0, 46, 0, 38, 35, 45, 0, 44, 0, 49, 48, 0, 40, 0, 47, 41, 0, 37, 0, 42, 0, 0] i:True o_r: S0 n_r: S0 opcd: slli
73: [0, 27, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 0, 37, 34, 44, 0, 43, 0, 48, 47, 0, 39, 0, 46, 40, 0, 36, 0, 41, 0, 0] i:True o_r: A1 n_r: A1 opcd: xori
74: [0, 26, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 50, 36, 33, 43, 0, 42, 0, 47, 46, 0, 38, 0, 45, 39, 0, 35, 0, 40, 0, 0] i:True o_r: A2 n_r: A2 opcd: sub
75: [0, 25, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 49, 35, 32, 50, 0, 41, 0, 46, 45, 0, 37, 0, 44, 38, 0, 34, 0, 39, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
76: [0, 24, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 48, 34, 31, 49, 0, 40, 0, 45, 44, 0, 36, 0, 43, 37, 0, 33, 0, 38, 0, 0] i:False o_r: None n_r: None opcd: sw
77: [0, 23, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 47, 33, 30, 48, 0, 39, 0, 44, 43, 0, 35, 0, 42, 36, 0, 32, 0, 37, 0, 0] i:False o_r: None n_r: None opcd: j
78: [0, 22, 0, 0, 0, 0, 0, 0, 44, 0, 0, 45, 46, 32, 29, 50, 0, 38, 0, 43, 42, 0, 34, 0, 41, 35, 0, 31, 0, 36, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
79: [0, 21, 0, 0, 0, 0, 0, 0, 43, 0, 0, 44, 45, 31, 50, 49, 0, 37, 0, 42, 41, 0, 33, 0, 40, 34, 0, 30, 0, 35, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
80: [0, 20, 0, 0, 0, 0, 0, 0, 42, 0, 0, 43, 44, 30, 49, 50, 0, 36, 0, 41, 40, 0, 32, 0, 39, 33, 0, 29, 0, 34, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
81: [0, 19, 0, 0, 0, 0, 0, 0, 41, 0, 0, 42, 43, 29, 48, 49, 0, 35, 0, 40, 39, 0, 31, 0, 38, 32, 0, 28, 0, 33, 0, 0] i:False o_r: None n_r: None opcd: ble
82: [0, 18, 0, 0, 0, 0, 0, 0, 40, 0, 0, 41, 42, 28, 47, 50, 0, 34, 0, 39, 38, 0, 30, 0, 37, 31, 0, 27, 0, 32, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
83: [0, 17, 0, 0, 0, 0, 0, 0, 39, 0, 0, 40, 41, 27, 46, 50, 0, 33, 0, 38, 37, 0, 29, 0, 36, 30, 0, 26, 0, 31, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
84: [0, 16, 0, 0, 0, 0, 0, 0, 38, 0, 0, 39, 40, 26, 45, 49, 0, 32, 0, 37, 36, 0, 28, 0, 35, 29, 0, 25, 0, 30, 0, 0] i:False o_r: None n_r: None opcd: sd
85: [0, 15, 0, 0, 0, 0, 0, 0, 37, 0, 0, 38, 39, 25, 44, 50, 0, 31, 0, 36, 35, 0, 27, 0, 34, 28, 0, 24, 0, 29, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
86: [0, 14, 0, 0, 0, 0, 0, 0, 36, 0, 0, 37, 38, 24, 43, 50, 0, 30, 0, 35, 34, 0, 26, 0, 33, 27, 0, 23, 0, 28, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
87: [0, 13, 0, 0, 0, 0, 0, 0, 35, 0, 0, 36, 37, 23, 42, 49, 0, 29, 0, 34, 33, 0, 25, 0, 32, 26, 0, 22, 0, 27, 0, 0] i:False o_r: None n_r: None opcd: sd
88: [0, 12, 0, 0, 0, 0, 0, 0, 34, 0, 0, 35, 36, 22, 41, 50, 0, 28, 0, 33, 32, 0, 24, 0, 31, 25, 0, 21, 0, 26, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
89: [0, 11, 0, 0, 0, 0, 0, 0, 33, 0, 0, 34, 35, 21, 40, 50, 0, 27, 0, 32, 31, 0, 23, 0, 30, 24, 0, 20, 0, 25, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
90: [0, 10, 0, 0, 0, 0, 0, 0, 32, 0, 0, 33, 34, 20, 39, 49, 0, 26, 0, 31, 30, 0, 22, 0, 29, 23, 0, 19, 0, 24, 0, 0] i:False o_r: None n_r: None opcd: sd
91: [0, 9, 0, 0, 0, 0, 0, 0, 31, 0, 0, 32, 33, 19, 38, 50, 0, 25, 0, 30, 29, 0, 21, 0, 28, 22, 0, 18, 0, 23, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
92: [0, 8, 0, 0, 0, 0, 0, 0, 30, 0, 0, 31, 32, 18, 37, 50, 0, 24, 0, 29, 28, 0, 20, 0, 27, 21, 0, 17, 0, 22, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
93: [0, 7, 0, 0, 0, 0, 0, 0, 29, 0, 0, 30, 31, 17, 36, 49, 0, 23, 0, 28, 27, 0, 19, 0, 26, 20, 0, 16, 0, 21, 0, 0] i:False o_r: None n_r: None opcd: sd
94: [0, 6, 0, 0, 0, 0, 0, 0, 28, 0, 0, 29, 30, 16, 35, 50, 0, 22, 0, 27, 26, 0, 18, 0, 25, 19, 0, 15, 0, 20, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
95: [0, 5, 0, 0, 0, 0, 0, 0, 27, 0, 0, 28, 29, 15, 34, 50, 0, 21, 0, 26, 25, 0, 17, 0, 24, 18, 0, 14, 0, 19, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
96: [0, 4, 0, 0, 0, 0, 0, 0, 26, 0, 0, 27, 28, 14, 33, 49, 0, 20, 0, 25, 24, 0, 16, 0, 23, 17, 0, 13, 0, 18, 0, 0] i:False o_r: None n_r: None opcd: sd
97: [0, 3, 0, 0, 0, 0, 0, 0, 25, 0, 0, 26, 27, 13, 32, 48, 0, 19, 0, 24, 23, 0, 15, 0, 22, 16, 0, 12, 0, 17, 0, 0] i:False o_r: None n_r: None opcd: sw
98: [0, 2, 0, 0, 0, 0, 0, 0, 24, 0, 0, 25, 26, 12, 31, 47, 0, 18, 0, 23, 22, 0, 14, 0, 21, 15, 0, 11, 0, 16, 0, 0] i:False o_r: None n_r: None opcd: j
99: [0, 1, 0, 0, 0, 0, 0, 0, 23, 0, 0, 24, 25, 11, 30, 50, 0, 17, 0, 22, 21, 0, 13, 0, 20, 14, 0, 10, 0, 15, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
100: [0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 23, 24, 10, 50, 49, 0, 16, 0, 21, 20, 0, 12, 0, 19, 13, 0, 9, 0, 14, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
101: [0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 22, 23, 9, 49, 50, 0, 15, 0, 20, 19, 0, 11, 0, 18, 12, 0, 8, 0, 13, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
102: [0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 21, 22, 8, 48, 49, 0, 14, 0, 19, 18, 0, 10, 0, 17, 11, 0, 7, 0, 12, 0, 0] i:False o_r: None n_r: None opcd: ble
103: [0, 0, 0, 0, 0, 0, 0, 0, 19, 50, 0, 20, 21, 7, 47, 48, 0, 13, 0, 18, 17, 0, 9, 0, 16, 10, 0, 6, 0, 11, 0, 0] i:True o_r: S1 n_r: S1 opcd: srlw
104: [0, 0, 0, 0, 0, 0, 0, 0, 18, 50, 0, 19, 20, 6, 46, 47, 0, 12, 0, 17, 16, 0, 8, 0, 15, 9, 0, 5, 0, 10, 0, 0] i:True o_r: S1 n_r: S1 opcd: sub
105: [0, 0, 50, 0, 0, 0, 0, 0, 17, 49, 0, 18, 19, 5, 45, 46, 0, 11, 0, 16, 15, 0, 7, 0, 14, 8, 0, 4, 0, 9, 0, 0] i:True o_r: SP n_r: SP opcd: sltiu
106: [0, 0, 49, 0, 0, 0, 0, 0, 16, 48, 0, 17, 18, 4, 44, 45, 0, 10, 0, 15, 14, 0, 6, 0, 13, 7, 0, 3, 0, 8, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
107: [0, 0, 48, 0, 0, 0, 0, 0, 15, 47, 0, 16, 17, 3, 43, 44, 0, 9, 0, 14, 13, 0, 5, 0, 12, 6, 0, 2, 0, 7, 50, 49] i:True o_r: T5 n_r: T5 opcd: mulw
108: [0, 0, 47, 0, 0, 0, 0, 0, 14, 46, 0, 15, 16, 2, 42, 50, 0, 8, 0, 13, 12, 0, 4, 0, 11, 5, 0, 1, 0, 6, 49, 48] i:False o_r: A5 n_r: A5 opcd: li
109: [0, 0, 46, 0, 0, 0, 0, 0, 13, 45, 0, 14, 15, 1, 41, 49, 0, 7, 0, 12, 11, 0, 3, 0, 10, 4, 0, 0, 0, 5, 48, 47] i:False o_r: None n_r: None opcd: sw
110: [0, 0, 45, 0, 0, 0, 0, 0, 12, 44, 0, 13, 14, 0, 40, 48, 0, 6, 0, 11, 10, 0, 2, 0, 9, 3, 0, 0, 0, 4, 47, 46] i:False o_r: None n_r: None opcd: j
111: [0, 0, 44, 0, 0, 0, 0, 0, 11, 43, 0, 12, 13, 0, 39, 50, 0, 5, 0, 10, 9, 0, 1, 0, 8, 2, 0, 0, 0, 3, 46, 45] i:False o_r: A5 n_r: A5 opcd: lw
112: [0, 0, 43, 0, 0, 50, 0, 0, 10, 42, 0, 11, 12, 0, 38, 49, 0, 4, 0, 9, 8, 0, 0, 0, 7, 1, 0, 0, 0, 2, 45, 44] i:True o_r: T1 n_r: T0 opcd: mv
113: [0, 0, 42, 0, 0, 49, 0, 0, 9, 41, 0, 10, 11, 0, 50, 48, 0, 3, 0, 8, 7, 0, 0, 0, 6, 0, 0, 0, 0, 1, 44, 43] i:False o_r: A4 n_r: A4 opcd: sext.w
114: [0, 0, 41, 0, 0, 48, 0, 0, 8, 40, 0, 9, 10, 0, 49, 47, 0, 2, 0, 7, 6, 50, 0, 0, 5, 0, 0, 0, 0, 0, 43, 42] i:True o_r: S5 n_r: S5 opcd: sraiw
115: [0, 0, 40, 0, 0, 47, 0, 0, 7, 50, 0, 8, 9, 0, 48, 46, 0, 1, 0, 6, 5, 49, 0, 0, 4, 0, 0, 0, 0, 0, 42, 41] i:True o_r: S1 n_r: S1 opcd: srai
116: [0, 0, 39, 0, 0, 50, 0, 0, 6, 49, 0, 7, 8, 0, 47, 45, 0, 0, 0, 5, 4, 48, 0, 0, 3, 0, 0, 0, 0, 0, 41, 40] i:True o_r: T0 n_r: T0 opcd: sub
117: [0, 0, 38, 0, 0, 49, 0, 0, 5, 48, 0, 6, 7, 0, 46, 44, 0, 0, 0, 4, 3, 47, 0, 0, 2, 0, 0, 50, 0, 0, 40, 39] i:True o_r: S11 n_r: S11 opcd: mulhsu
118: [0, 0, 37, 0, 0, 48, 50, 0, 4, 47, 0, 5, 6, 0, 45, 43, 0, 0, 0, 3, 2, 46, 0, 0, 1, 0, 0, 49, 0, 0, 39, 38] i:True o_r: T1 n_r: T1 opcd: mul
119: [0, 0, 36, 0, 0, 47, 49, 0, 3, 46, 0, 4, 5, 50, 44, 42, 0, 0, 0, 2, 1, 45, 0, 0, 0, 0, 0, 48, 0, 0, 38, 37] i:True o_r: A3 n_r: A3 opcd: sraw
120: [0, 0, 35, 0, 0, 46, 48, 0, 2, 45, 0, 3, 4, 49, 43, 41, 0, 50, 0, 1, 0, 44, 0, 0, 0, 0, 0, 47, 0, 0, 37, 36] i:True o_r: A7 n_r: A7 opcd: xori
121: [0, 0, 34, 0, 0, 45, 47, 0, 1, 44, 50, 2, 3, 48, 42, 40, 0, 49, 0, 0, 0, 43, 0, 0, 0, 0, 0, 46, 0, 0, 36, 35] i:True o_r: A0 n_r: A0 opcd: srli
122: [0, 0, 33, 0, 0, 44, 46, 0, 0, 43, 49, 1, 2, 47, 41, 50, 0, 48, 0, 0, 0, 42, 0, 0, 0, 0, 0, 45, 0, 0, 35, 34] i:True o_r: A5 n_r: A5 opcd: sltu
123: [0, 0, 32, 0, 0, 43, 45, 0, 0, 42, 48, 0, 1, 46, 40, 50, 0, 47, 0, 0, 0, 41, 0, 0, 0, 0, 0, 44, 0, 0, 34, 33] i:False o_r: A5 n_r: A5 opcd: li
124: [0, 0, 31, 0, 0, 42, 44, 0, 0, 41, 47, 0, 0, 45, 39, 49, 0, 46, 0, 0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 0, 33, 32] i:False o_r: None n_r: None opcd: ble
125: [0, 0, 30, 0, 0, 41, 43, 0, 0, 40, 46, 0, 0, 44, 38, 50, 0, 45, 0, 0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 0, 32, 31] i:False o_r: A5 n_r: A5 opcd: ld
126: [0, 0, 29, 0, 0, 40, 42, 0, 0, 39, 45, 0, 0, 43, 50, 49, 0, 44, 0, 0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 0, 31, 30] i:False o_r: A4 n_r: A4 opcd: slli
127: [0, 0, 28, 0, 0, 39, 41, 0, 0, 38, 44, 0, 0, 42, 49, 50, 0, 43, 0, 0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 0, 30, 29] i:False o_r: A5 n_r: A5 opcd: ld
128: [0, 0, 27, 0, 0, 38, 40, 0, 0, 37, 43, 0, 0, 41, 48, 50, 0, 42, 0, 0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 0, 29, 28] i:False o_r: A5 n_r: A5 opcd: srli
129: [0, 0, 26, 0, 0, 37, 39, 0, 0, 36, 42, 0, 0, 40, 50, 49, 0, 41, 0, 0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 0, 28, 27] i:False o_r: A4 n_r: A4 opcd: or
130: [0, 0, 25, 0, 0, 36, 38, 0, 0, 35, 41, 0, 0, 50, 49, 48, 0, 40, 0, 0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 0, 27, 26] i:False o_r: A3 n_r: A3 opcd: ld
131: [0, 0, 24, 0, 0, 35, 37, 0, 0, 34, 40, 0, 0, 49, 48, 50, 0, 39, 0, 0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 0, 26, 25] i:False o_r: A5 n_r: A5 opcd: ld
132: [0, 0, 23, 0, 0, 34, 36, 0, 0, 33, 39, 0, 0, 50, 47, 49, 0, 38, 0, 0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 0, 25, 24] i:False o_r: A3 n_r: A3 opcd: xor
133: [0, 0, 22, 0, 0, 33, 35, 0, 0, 32, 38, 0, 0, 49, 46, 50, 0, 37, 0, 0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 0, 24, 23] i:False o_r: A5 n_r: A5 opcd: ld
134: [0, 0, 21, 0, 0, 32, 34, 0, 0, 31, 37, 0, 0, 48, 45, 50, 0, 36, 0, 0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 0, 23, 22] i:False o_r: A5 n_r: A5 opcd: xor
135: [0, 0, 20, 0, 0, 31, 33, 0, 0, 30, 36, 0, 0, 47, 50, 49, 0, 35, 0, 0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 0, 22, 21] i:False o_r: A4 n_r: A4 opcd: add
136: [0, 0, 19, 0, 0, 30, 32, 0, 0, 29, 35, 0, 0, 46, 49, 50, 0, 34, 0, 0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 0, 21, 20] i:False o_r: A5 n_r: A5 opcd: ld
137: [0, 0, 18, 0, 0, 29, 31, 0, 0, 28, 34, 0, 0, 45, 50, 49, 0, 33, 0, 0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 0, 20, 19] i:False o_r: A4 n_r: A4 opcd: add
138: [0, 0, 17, 0, 0, 28, 30, 0, 0, 27, 33, 0, 0, 44, 49, 50, 0, 32, 0, 0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 0, 19, 18] i:False o_r: A5 n_r: A5 opcd: lw
139: [0, 0, 16, 0, 0, 27, 29, 0, 0, 26, 32, 0, 0, 43, 48, 50, 0, 31, 0, 0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 0, 18, 17] i:False o_r: A5 n_r: A5 opcd: slli
140: [0, 0, 15, 0, 0, 26, 28, 0, 0, 25, 31, 0, 0, 50, 47, 49, 0, 30, 0, 0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 0, 17, 16] i:False o_r: A3 n_r: A3 opcd: addi
141: [0, 0, 14, 0, 0, 25, 27, 0, 0, 24, 30, 0, 0, 49, 46, 50, 0, 29, 0, 0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 0, 16, 15] i:False o_r: A5 n_r: A5 opcd: add
142: [0, 0, 13, 0, 0, 24, 26, 0, 0, 23, 29, 0, 0, 48, 45, 50, 0, 28, 0, 0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 0, 15, 14] i:False o_r: A5 n_r: A5 opcd: ld
143: [0, 0, 12, 0, 0, 23, 25, 0, 0, 22, 28, 0, 0, 47, 50, 49, 0, 27, 0, 0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 0, 14, 13] i:False o_r: A4 n_r: A4 opcd: add
144: [0, 0, 11, 0, 0, 22, 24, 0, 0, 21, 27, 0, 0, 46, 49, 50, 0, 26, 0, 0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 0, 13, 12] i:False o_r: A5 n_r: A5 opcd: li
145: [0, 0, 10, 0, 0, 21, 23, 0, 0, 20, 26, 0, 0, 45, 48, 50, 0, 25, 0, 0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 0, 12, 11] i:False o_r: A5 n_r: A5 opcd: addi
146: [0, 0, 9, 0, 0, 20, 22, 0, 0, 19, 25, 0, 0, 44, 47, 50, 0, 24, 0, 0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 0, 11, 10] i:False o_r: A5 n_r: A5 opcd: add
147: [0, 0, 8, 0, 0, 19, 21, 0, 0, 18, 24, 0, 0, 43, 46, 49, 0, 23, 0, 0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 0, 10, 9] i:False o_r: None n_r: None opcd: sd
148: [0, 0, 7, 0, 0, 18, 20, 0, 0, 17, 23, 0, 0, 42, 45, 50, 0, 22, 0, 0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 0, 9, 8] i:False o_r: A5 n_r: A5 opcd: ld
149: [0, 0, 6, 0, 0, 17, 19, 0, 0, 16, 22, 0, 0, 41, 44, 49, 0, 21, 0, 0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 0, 8, 7] i:False o_r: None n_r: None opcd: sd
150: [0, 0, 5, 0, 0, 16, 18, 0, 0, 15, 21, 0, 0, 40, 43, 50, 0, 20, 0, 0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 0, 7, 6] i:False o_r: A5 n_r: A5 opcd: ld
151: [0, 0, 4, 0, 0, 15, 17, 0, 0, 14, 20, 0, 0, 39, 42, 49, 0, 19, 0, 0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 0, 6, 5] i:False o_r: None n_r: None opcd: sd
152: [0, 0, 3, 0, 0, 14, 16, 0, 0, 13, 19, 0, 0, 38, 41, 50, 0, 18, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 0, 5, 4] i:False o_r: A5 n_r: A5 opcd: ld
153: [0, 0, 2, 0, 0, 13, 15, 0, 0, 12, 18, 0, 0, 37, 50, 49, 0, 17, 0, 0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 0, 4, 3] i:False o_r: A4 n_r: A4 opcd: slli
154: [0, 0, 1, 0, 0, 12, 14, 0, 0, 11, 17, 0, 0, 36, 49, 50, 0, 16, 0, 0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 0, 3, 2] i:False o_r: A5 n_r: A5 opcd: ld
155: [0, 50, 0, 0, 0, 11, 13, 0, 0, 10, 16, 0, 0, 35, 48, 49, 0, 15, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 0, 2, 1] i:True o_r: A4 n_r: RA opcd: mv
156: [0, 49, 0, 0, 0, 10, 12, 0, 0, 9, 15, 0, 0, 34, 47, 50, 0, 14, 0, 0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 0, 1, 0] i:False o_r: A5 n_r: A5 opcd: srli
157: [0, 48, 0, 0, 0, 9, 11, 0, 0, 8, 14, 0, 0, 33, 46, 50, 0, 13, 0, 0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: or
158: [0, 47, 0, 0, 0, 8, 10, 0, 0, 7, 13, 0, 0, 32, 45, 49, 0, 12, 0, 0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
159: [0, 46, 0, 0, 0, 7, 9, 0, 0, 6, 12, 0, 0, 31, 44, 50, 0, 11, 0, 0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
160: [0, 45, 0, 0, 0, 6, 8, 0, 0, 5, 11, 0, 0, 30, 43, 49, 0, 10, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
161: [0, 44, 0, 0, 0, 5, 7, 0, 0, 4, 10, 0, 0, 29, 42, 50, 0, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
162: [0, 43, 0, 0, 0, 4, 6, 0, 0, 3, 9, 0, 0, 28, 41, 49, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
163: [0, 42, 0, 0, 0, 3, 5, 0, 0, 2, 8, 0, 0, 27, 40, 50, 0, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
164: [0, 41, 0, 0, 0, 2, 4, 0, 0, 1, 7, 0, 0, 26, 39, 50, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
165: [0, 40, 0, 0, 0, 1, 3, 0, 0, 0, 6, 0, 0, 25, 38, 49, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
166: [0, 39, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 24, 37, 50, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
167: [0, 38, 0, 0, 0, 50, 1, 0, 0, 0, 4, 0, 0, 23, 36, 49, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T1 n_r: T0 opcd: mv
168: [0, 37, 0, 0, 0, 49, 0, 0, 0, 0, 3, 0, 0, 22, 50, 48, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
169: [0, 36, 0, 0, 0, 48, 0, 0, 0, 0, 2, 0, 0, 21, 49, 47, 0, 1, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S5 n_r: S5 opcd: sraiw
170: [0, 35, 0, 0, 0, 47, 0, 0, 0, 50, 1, 0, 0, 20, 48, 46, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S1 n_r: S1 opcd: srai
171: [0, 34, 0, 0, 0, 50, 0, 0, 0, 49, 0, 0, 0, 19, 47, 45, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T0 n_r: T0 opcd: sub
