Baseline:
34: [0, 0, 33, 0, 0, 0, 0, 0, 37, 0, 31, 25, 0, 0, 47, 50, 30, 0, 27, 0, 26, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
35: [0, 0, 32, 0, 0, 0, 0, 0, 36, 0, 30, 24, 0, 0, 46, 50, 29, 0, 26, 0, 25, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
36: [0, 0, 31, 0, 0, 0, 0, 0, 35, 0, 29, 23, 0, 0, 50, 49, 28, 0, 25, 0, 24, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
37: [0, 0, 30, 0, 0, 0, 0, 0, 34, 50, 28, 22, 0, 0, 49, 48, 27, 0, 24, 0, 23, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: add
38: [0, 0, 29, 0, 0, 0, 0, 0, 33, 49, 27, 21, 0, 0, 48, 47, 26, 0, 23, 0, 22, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
39: [0, 0, 28, 0, 0, 0, 0, 0, 32, 48, 26, 20, 0, 0, 47, 50, 25, 0, 22, 0, 21, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
40: [0, 0, 27, 0, 0, 0, 0, 0, 31, 47, 25, 19, 0, 0, 46, 49, 24, 0, 21, 0, 20, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
41: [0, 0, 26, 0, 0, 0, 0, 0, 30, 46, 24, 18, 0, 0, 45, 50, 23, 0, 20, 0, 19, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
42: [0, 0, 25, 0, 0, 0, 0, 0, 29, 45, 23, 17, 0, 0, 44, 50, 22, 0, 19, 0, 18, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
43: [0, 0, 24, 0, 0, 0, 0, 0, 28, 44, 22, 16, 0, 0, 43, 49, 21, 0, 18, 0, 17, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
44: [0, 0, 23, 0, 0, 0, 0, 0, 27, 43, 21, 15, 0, 0, 42, 50, 20, 0, 17, 0, 16, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
45: [0, 0, 22, 0, 0, 0, 0, 0, 26, 42, 20, 14, 0, 0, 50, 49, 19, 0, 16, 0, 15, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
46: [0, 0, 21, 0, 0, 0, 0, 0, 25, 41, 19, 13, 0, 0, 49, 50, 18, 0, 15, 0, 14, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
47: [0, 0, 20, 0, 0, 0, 0, 0, 24, 40, 18, 12, 0, 0, 48, 49, 17, 0, 14, 0, 13, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
48: [0, 0, 19, 0, 0, 0, 0, 0, 23, 39, 17, 11, 0, 0, 47, 48, 16, 0, 13, 0, 12, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
49: [0, 0, 18, 0, 0, 0, 0, 0, 22, 38, 50, 10, 0, 0, 46, 47, 15, 0, 12, 0, 11, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
50: [0, 50, 17, 0, 0, 0, 0, 0, 21, 37, 49, 9, 0, 0, 45, 46, 14, 0, 11, 0, 10, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
51: [0, 49, 16, 0, 0, 0, 0, 0, 50, 36, 48, 8, 0, 0, 44, 45, 13, 0, 10, 0, 9, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
52: [0, 48, 15, 0, 0, 0, 0, 0, 49, 50, 47, 7, 0, 0, 43, 44, 12, 0, 9, 0, 8, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: ld
53: [0, 47, 50, 0, 0, 0, 0, 0, 48, 49, 46, 6, 0, 0, 42, 43, 11, 0, 8, 0, 7, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
54: [0, 46, 49, 0, 0, 0, 0, 0, 47, 48, 45, 5, 0, 0, 41, 42, 10, 0, 7, 0, 6, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
55: [0, 45, 48, 0, 0, 0, 0, 0, 46, 47, 44, 4, 0, 0, 40, 50, 9, 0, 6, 0, 5, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
56: [0, 44, 47, 0, 0, 0, 0, 0, 45, 46, 50, 3, 0, 0, 39, 49, 8, 0, 5, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
57: [0, 43, 46, 0, 0, 0, 0, 0, 44, 45, 49, 2, 0, 0, 38, 48, 7, 0, 4, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
58: [0, 42, 50, 0, 0, 0, 0, 0, 43, 44, 48, 1, 0, 0, 37, 47, 6, 0, 3, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
59: [0, 41, 49, 0, 0, 0, 0, 0, 42, 43, 47, 0, 0, 0, 36, 46, 5, 0, 2, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
60: [0, 40, 48, 0, 0, 0, 0, 0, 41, 42, 46, 0, 0, 0, 35, 45, 4, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
61: [0, 39, 47, 0, 0, 0, 0, 0, 50, 41, 45, 0, 0, 0, 34, 44, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
62: [0, 38, 46, 0, 0, 0, 0, 0, 49, 40, 44, 0, 0, 0, 33, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
63: [0, 37, 45, 0, 0, 0, 0, 0, 48, 39, 43, 0, 50, 0, 32, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: li
64: [0, 36, 44, 0, 0, 0, 0, 0, 47, 38, 42, 50, 49, 0, 31, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: li
65: [0, 35, 43, 0, 0, 0, 0, 0, 46, 37, 50, 49, 48, 0, 30, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: ld
66: [0, 34, 42, 0, 0, 0, 0, 0, 45, 36, 49, 48, 47, 0, 29, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
67: [0, 33, 50, 0, 0, 0, 0, 0, 44, 35, 48, 47, 46, 0, 28, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
68: [0, 32, 49, 0, 0, 0, 0, 50, 43, 34, 47, 46, 45, 0, 27, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S0 n_r: T2 opcd: mv
69: [0, 31, 48, 0, 0, 0, 0, 49, 42, 33, 46, 45, 44, 0, 26, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
70: [0, 30, 47, 0, 0, 0, 0, 48, 41, 32, 45, 44, 43, 0, 25, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
71: [0, 29, 46, 0, 0, 0, 0, 47, 50, 31, 44, 43, 42, 0, 24, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
72: [0, 28, 45, 0, 0, 0, 0, 46, 49, 30, 43, 42, 41, 0, 23, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
73: [0, 27, 44, 0, 0, 0, 0, 45, 48, 29, 42, 41, 40, 0, 22, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
74: [0, 26, 43, 0, 0, 0, 0, 44, 47, 28, 41, 40, 39, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
75: [0, 25, 42, 0, 0, 0, 0, 43, 46, 27, 40, 39, 38, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
76: [0, 24, 41, 0, 0, 0, 0, 42, 45, 26, 39, 38, 37, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
77: [0, 23, 40, 0, 0, 0, 0, 41, 44, 25, 38, 37, 36, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
78: [0, 22, 39, 0, 0, 0, 0, 40, 43, 24, 37, 36, 35, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
79: [0, 21, 38, 0, 0, 0, 0, 39, 42, 23, 36, 35, 34, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
80: [0, 20, 37, 0, 0, 0, 0, 38, 41, 22, 35, 34, 33, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
81: [0, 19, 36, 0, 0, 0, 0, 37, 40, 21, 34, 33, 32, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
82: [0, 18, 35, 0, 0, 0, 0, 36, 39, 20, 33, 32, 31, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
83: [0, 17, 34, 0, 0, 0, 0, 35, 38, 19, 32, 31, 30, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
84: [0, 16, 33, 0, 0, 0, 0, 34, 37, 18, 31, 30, 29, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
85: [0, 15, 32, 0, 0, 0, 0, 33, 36, 17, 30, 29, 28, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
86: [0, 14, 31, 0, 0, 0, 0, 32, 35, 16, 29, 28, 27, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
87: [0, 13, 30, 0, 0, 0, 0, 31, 34, 15, 28, 27, 26, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
88: [0, 12, 29, 0, 0, 0, 0, 30, 33, 14, 27, 26, 25, 0, 46, 48, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: sra
89: [0, 11, 28, 0, 0, 0, 0, 29, 32, 13, 26, 25, 24, 0, 45, 47, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S3 n_r: S3 opcd: andi
90: [0, 10, 27, 0, 0, 0, 0, 28, 31, 50, 25, 24, 23, 0, 44, 46, 0, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S1 n_r: S1 opcd: add
91: [0, 9, 26, 0, 0, 0, 0, 27, 30, 49, 24, 23, 22, 0, 43, 45, 0, 0, 0, 50, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S3 n_r: S3 opcd: addi
92: [0, 8, 25, 0, 0, 0, 0, 26, 29, 48, 23, 22, 21, 0, 42, 44, 50, 0, 0, 49, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A6 n_r: A6 opcd: and
93: [0, 7, 24, 0, 0, 0, 0, 25, 28, 47, 22, 21, 20, 0, 41, 43, 49, 0, 0, 48, 45, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: slti
94: [0, 6, 23, 0, 0, 0, 0, 24, 27, 46, 21, 20, 19, 0, 40, 42, 48, 0, 0, 47, 50, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: srli
95: [0, 5, 22, 0, 0, 0, 0, 23, 26, 45, 20, 19, 18, 0, 39, 41, 47, 0, 0, 46, 49, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
96: [0, 4, 21, 0, 0, 0, 0, 22, 25, 44, 19, 18, 17, 0, 50, 40, 46, 0, 0, 45, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
97: [0, 3, 20, 0, 0, 0, 0, 21, 24, 43, 18, 17, 16, 0, 49, 50, 45, 0, 0, 44, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
98: [0, 2, 19, 0, 0, 0, 0, 20, 23, 42, 17, 16, 15, 0, 50, 49, 44, 0, 0, 43, 46, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
99: [0, 1, 18, 0, 0, 0, 0, 19, 22, 41, 16, 15, 14, 0, 49, 50, 43, 0, 0, 42, 45, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
100: [0, 0, 17, 0, 0, 0, 0, 18, 21, 40, 15, 50, 13, 0, 48, 49, 42, 0, 0, 41, 44, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0] i:True o_r: A1 n_r: A1 opcd: mulw
101: [0, 0, 16, 0, 0, 0, 0, 17, 20, 39, 14, 49, 12, 0, 47, 48, 41, 50, 0, 40, 43, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: addi
102: [0, 0, 15, 0, 0, 0, 0, 16, 19, 38, 13, 48, 11, 0, 46, 47, 40, 49, 0, 39, 42, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: slti
103: [0, 0, 14, 0, 0, 0, 0, 15, 18, 37, 50, 47, 10, 0, 45, 46, 39, 48, 0, 38, 41, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49] i:True o_r: A0 n_r: A0 opcd: mulh
104: [0, 0, 13, 0, 0, 0, 0, 14, 17, 36, 49, 46, 9, 0, 44, 45, 38, 47, 0, 37, 40, 0, 50, 0, 0, 39, 0, 0, 0, 0, 0, 48] i:True o_r: S6 n_r: S6 opcd: addiw
105: [0, 0, 50, 0, 0, 0, 0, 13, 16, 35, 48, 45, 8, 0, 43, 44, 37, 46, 0, 36, 39, 0, 49, 0, 0, 38, 0, 0, 0, 0, 0, 47] i:True o_r: SP n_r: SP opcd: sub
106: [0, 0, 49, 0, 0, 0, 0, 12, 15, 34, 47, 44, 7, 0, 42, 43, 36, 45, 0, 35, 38, 0, 48, 0, 0, 37, 0, 0, 0, 0, 50, 46] i:True o_r: T5 n_r: T5 opcd: sub
107: [0, 0, 48, 0, 0, 0, 0, 50, 14, 33, 46, 43, 6, 0, 41, 42, 35, 44, 0, 34, 37, 0, 47, 0, 0, 36, 0, 0, 0, 0, 49, 45] i:True o_r: T2 n_r: T2 opcd: mulhsu
108: [0, 0, 47, 0, 0, 0, 0, 49, 13, 32, 45, 42, 5, 0, 40, 41, 34, 43, 0, 33, 36, 0, 46, 0, 0, 35, 0, 0, 0, 0, 48, 44] i:False o_r: None n_r: None opcd: ble
109: [0, 0, 46, 0, 0, 0, 0, 48, 12, 31, 44, 41, 4, 0, 39, 50, 33, 42, 0, 32, 35, 0, 45, 0, 0, 34, 0, 0, 0, 0, 47, 43] i:False o_r: A5 n_r: A5 opcd: lw
110: [0, 0, 45, 0, 0, 0, 0, 47, 11, 30, 43, 40, 3, 0, 38, 50, 32, 41, 0, 31, 34, 0, 44, 0, 0, 33, 0, 0, 0, 0, 46, 42] i:False o_r: A5 n_r: A5 opcd: slli
111: [0, 0, 44, 0, 0, 0, 0, 46, 10, 29, 42, 39, 2, 0, 50, 49, 31, 40, 0, 30, 33, 0, 43, 0, 0, 32, 0, 0, 0, 0, 45, 41] i:False o_r: A4 n_r: A4 opcd: ld
112: [0, 0, 43, 0, 0, 0, 0, 45, 9, 28, 41, 38, 1, 0, 49, 50, 30, 39, 0, 29, 32, 0, 42, 0, 0, 31, 0, 0, 0, 0, 44, 40] i:False o_r: A5 n_r: A5 opcd: add
113: [0, 0, 42, 0, 0, 0, 0, 44, 8, 27, 40, 37, 0, 0, 48, 49, 29, 38, 0, 28, 31, 0, 41, 0, 0, 30, 0, 50, 0, 0, 43, 39] i:True o_r: S11 n_r: S11 opcd: sra
114: [0, 0, 41, 0, 0, 0, 0, 43, 7, 26, 39, 36, 50, 0, 47, 48, 28, 37, 0, 27, 30, 0, 40, 0, 0, 29, 0, 49, 0, 0, 42, 38] i:True o_r: A2 n_r: A2 opcd: mv
115: [0, 50, 40, 0, 0, 0, 0, 42, 6, 25, 38, 35, 49, 0, 46, 47, 27, 36, 0, 26, 29, 0, 39, 0, 0, 28, 0, 48, 0, 0, 41, 37] i:True o_r: A5 n_r: RA opcd: mv
116: [0, 49, 39, 0, 0, 0, 0, 41, 5, 24, 37, 34, 48, 0, 45, 46, 26, 50, 0, 25, 28, 0, 38, 0, 0, 27, 0, 47, 0, 0, 40, 36] i:True o_r: A7 n_r: A7 opcd: sll
117: [0, 48, 38, 0, 0, 0, 0, 40, 4, 23, 36, 33, 47, 0, 44, 45, 25, 49, 0, 24, 27, 0, 37, 0, 0, 26, 0, 46, 0, 0, 50, 35] i:True o_r: T5 n_r: T5 opcd: addi
118: [0, 47, 37, 0, 0, 0, 0, 50, 3, 22, 35, 32, 46, 0, 43, 44, 24, 48, 0, 23, 26, 0, 36, 0, 0, 25, 0, 45, 0, 0, 49, 34] i:True o_r: T2 n_r: T2 opcd: slt
119: [0, 46, 36, 0, 0, 0, 0, 49, 2, 21, 34, 31, 45, 0, 42, 43, 23, 47, 50, 22, 25, 0, 35, 0, 0, 24, 0, 44, 0, 0, 48, 33] i:True o_r: S2 n_r: S2 opcd: sltiu
120: [0, 45, 35, 0, 0, 50, 0, 48, 1, 20, 33, 30, 44, 0, 41, 42, 22, 46, 49, 21, 24, 0, 34, 0, 0, 23, 0, 43, 0, 0, 47, 32] i:True o_r: T0 n_r: T0 opcd: mv
121: [0, 44, 34, 0, 0, 49, 0, 47, 0, 19, 32, 29, 43, 0, 40, 41, 21, 45, 50, 20, 23, 0, 33, 0, 0, 22, 0, 42, 0, 0, 46, 31] i:True o_r: S2 n_r: S2 opcd: srl
122: [0, 43, 33, 0, 0, 48, 0, 46, 0, 18, 31, 28, 42, 0, 39, 40, 20, 44, 49, 19, 22, 0, 32, 0, 0, 50, 0, 41, 0, 0, 45, 30] i:True o_r: S9 n_r: S9 opcd: sltiu
123: [0, 42, 32, 0, 0, 47, 0, 45, 0, 17, 30, 27, 41, 0, 50, 39, 19, 43, 48, 18, 21, 0, 31, 0, 0, 49, 0, 40, 0, 0, 44, 29] i:False o_r: A4 n_r: A4 opcd: lw
124: [0, 41, 31, 0, 0, 46, 0, 44, 0, 16, 29, 26, 40, 0, 49, 50, 18, 42, 47, 17, 20, 0, 30, 0, 0, 48, 0, 39, 0, 0, 43, 28] i:False o_r: A5 n_r: A5 opcd: lw
125: [0, 40, 30, 0, 0, 45, 0, 43, 0, 15, 28, 25, 39, 0, 48, 50, 17, 41, 46, 16, 19, 0, 29, 0, 0, 47, 0, 38, 0, 0, 42, 27] i:False o_r: A5 n_r: A5 opcd: sext.w
126: [0, 39, 29, 0, 0, 44, 0, 42, 0, 14, 27, 24, 38, 0, 47, 49, 16, 40, 45, 15, 18, 0, 28, 0, 0, 46, 0, 37, 0, 0, 41, 26] i:False o_r: None n_r: None opcd: bgt
127: [0, 38, 28, 0, 0, 43, 0, 41, 0, 13, 26, 23, 37, 0, 46, 50, 15, 39, 44, 14, 17, 0, 27, 0, 0, 45, 0, 36, 0, 0, 40, 25] i:False o_r: A5 n_r: A5 opcd: lw
128: [0, 37, 27, 0, 0, 42, 0, 40, 0, 12, 25, 22, 36, 0, 45, 50, 14, 38, 43, 13, 16, 0, 26, 0, 0, 44, 0, 35, 0, 0, 39, 24] i:False o_r: A5 n_r: A5 opcd: addiw
129: [0, 36, 26, 0, 0, 41, 0, 39, 0, 11, 24, 21, 35, 0, 44, 49, 13, 37, 42, 12, 15, 0, 25, 0, 0, 43, 0, 34, 0, 0, 38, 23] i:False o_r: None n_r: None opcd: sw
130: [0, 35, 25, 0, 0, 40, 0, 38, 0, 10, 23, 20, 34, 0, 43, 50, 12, 36, 41, 11, 14, 0, 24, 0, 0, 42, 0, 33, 0, 0, 37, 22] i:False o_r: A5 n_r: A5 opcd: lw
131: [0, 34, 24, 0, 0, 39, 0, 37, 0, 9, 22, 19, 33, 0, 42, 50, 11, 35, 40, 10, 13, 0, 23, 0, 0, 41, 0, 32, 0, 0, 36, 21] i:False o_r: A5 n_r: A5 opcd: slli
132: [0, 33, 23, 0, 0, 38, 0, 36, 0, 8, 21, 18, 32, 0, 50, 49, 10, 34, 39, 9, 12, 0, 22, 0, 0, 40, 0, 31, 0, 0, 35, 20] i:False o_r: A4 n_r: A4 opcd: ld
133: [0, 32, 22, 0, 0, 37, 0, 35, 0, 7, 20, 17, 31, 0, 49, 50, 9, 33, 38, 8, 11, 0, 21, 0, 0, 39, 0, 30, 0, 0, 34, 19] i:False o_r: A5 n_r: A5 opcd: add
134: [0, 31, 21, 0, 0, 36, 0, 34, 0, 6, 19, 16, 30, 0, 48, 49, 8, 32, 37, 7, 10, 0, 20, 0, 0, 38, 0, 50, 0, 0, 33, 18] i:True o_r: S11 n_r: S11 opcd: sra
135: [0, 30, 20, 0, 0, 35, 0, 33, 0, 5, 18, 15, 50, 0, 47, 48, 7, 31, 36, 6, 9, 0, 19, 0, 0, 37, 0, 49, 0, 0, 32, 17] i:True o_r: A2 n_r: A2 opcd: mv
136: [0, 50, 19, 0, 0, 34, 0, 32, 0, 4, 17, 14, 49, 0, 46, 47, 6, 30, 35, 5, 8, 0, 18, 0, 0, 36, 0, 48, 0, 0, 31, 16] i:True o_r: A5 n_r: RA opcd: mv
137: [0, 49, 18, 0, 0, 33, 0, 31, 0, 3, 16, 13, 48, 0, 45, 46, 5, 50, 34, 4, 7, 0, 17, 0, 0, 35, 0, 47, 0, 0, 30, 15] i:True o_r: A7 n_r: A7 opcd: sll
138: [0, 48, 17, 0, 0, 32, 0, 30, 0, 2, 15, 12, 47, 0, 44, 45, 4, 49, 33, 3, 6, 0, 16, 0, 0, 34, 0, 46, 0, 0, 50, 14] i:True o_r: T5 n_r: T5 opcd: addi
139: [0, 47, 16, 0, 0, 31, 0, 50, 0, 1, 14, 11, 46, 0, 43, 44, 3, 48, 32, 2, 5, 0, 15, 0, 0, 33, 0, 45, 0, 0, 49, 13] i:True o_r: T2 n_r: T2 opcd: slt
140: [0, 46, 15, 0, 0, 30, 0, 49, 0, 0, 13, 10, 45, 0, 42, 43, 2, 47, 50, 1, 4, 0, 14, 0, 0, 32, 0, 44, 0, 0, 48, 12] i:True o_r: S2 n_r: S2 opcd: sltiu
141: [0, 45, 14, 0, 0, 50, 0, 48, 0, 0, 12, 9, 44, 0, 41, 42, 1, 46, 49, 0, 3, 0, 13, 0, 0, 31, 0, 43, 0, 0, 47, 11] i:True o_r: T0 n_r: T0 opcd: mv
142: [0, 44, 13, 0, 0, 49, 0, 47, 0, 0, 11, 8, 43, 0, 40, 41, 0, 45, 50, 0, 2, 0, 12, 0, 0, 30, 0, 42, 0, 0, 46, 10] i:True o_r: S2 n_r: S2 opcd: srl
143: [0, 43, 12, 0, 0, 48, 0, 46, 0, 0, 10, 7, 42, 0, 39, 40, 0, 44, 49, 0, 1, 0, 11, 0, 0, 50, 0, 41, 0, 0, 45, 9] i:True o_r: S9 n_r: S9 opcd: sltiu
144: [0, 42, 11, 0, 0, 47, 0, 45, 0, 0, 9, 6, 41, 0, 50, 39, 0, 43, 48, 0, 0, 0, 10, 0, 0, 49, 0, 40, 0, 0, 44, 8] i:False o_r: A4 n_r: A4 opcd: lw
145: [0, 41, 10, 0, 0, 46, 0, 44, 0, 0, 8, 5, 40, 0, 49, 50, 0, 42, 47, 0, 0, 0, 9, 0, 0, 48, 0, 39, 0, 0, 43, 7] i:False o_r: A5 n_r: A5 opcd: lw
146: [0, 40, 9, 0, 0, 45, 0, 43, 0, 0, 7, 4, 39, 0, 48, 50, 0, 41, 46, 0, 0, 0, 8, 0, 0, 47, 0, 38, 0, 0, 42, 6] i:False o_r: A5 n_r: A5 opcd: sext.w
147: [0, 39, 8, 0, 0, 44, 0, 42, 0, 0, 6, 3, 38, 0, 47, 49, 0, 40, 45, 0, 0, 0, 7, 0, 0, 46, 0, 37, 0, 0, 41, 5] i:False o_r: None n_r: None opcd: bgt
148: [0, 38, 7, 0, 0, 43, 0, 41, 0, 0, 5, 2, 37, 0, 46, 48, 0, 39, 44, 0, 0, 0, 6, 0, 0, 45, 0, 36, 0, 0, 40, 4] i:False o_r: None n_r: None opcd: j
